observation_id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user,created_at,updated_at,quality_grade,license,uri,medium_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town,place_county,place_state,place_country,place_admin1,place_admin2,species_guess,scientific_name,common_name,iconic_taxon,taxon_id,taxon_kingdom,taxon_phylum,taxon_subphylum,taxon_superclass,taxon_class,taxon_subclass,taxon_superorder,taxon_order,taxon_suborder,taxon_superfamily,taxon_family,taxon_subfamily,taxon_supertribe,taxon_tribe,taxon_subtribe,taxon_genus,taxon_genushybrid,taxon_species,taxon_hybrid,taxon_subspecies,taxon_variety,taxon_form,"field:id meant for ""eater"" or organism being eaten?","field:url for ""partner"" observation",field:is observation one of these special types of feeding?,photo_id,Image_name
424251,0b5b8c21-ad63-4df2-ab19-58fcee183bec,Thu Oct 10 2013 10:18:40 GMT-0500 (CDT),2013-10-10,2013-10-10 15:18:40 UTC,Central Time (US & Canada),24055,flemingsafaris,,2013-10-10 15:25:43 UTC,2025-04-01 21:24:03 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/424251,https://inaturalist-open-data.s3.amazonaws.com/photos/534568/medium.jpg,,,Black and Yellow Argiope spider eating house lizard.,12,0,False,3.0,"554 N Main St, Buda, TX, US",30.085165,-97.840715,,,,,,,open,False,,,,Hays,Texas,United States,Texas,Hays,Mediterranean House Gecko,Hemidactylus turcicus,Mediterranean House Gecko,Reptilia,34435,Animalia,Chordata,Vertebrata,,Reptilia,,,Squamata,Sauria,,Gekkonidae,,,,,Hemidactylus,,Hemidactylus turcicus,,,,,organism being eaten,,"No, none of these",534568,obs_424251_photo_534568
465679,4b178d06-2eb0-4d39-aa4b-4b7c33e85972,2013-07-02,2013-07-02,,Harare,23072,i_c_riddell,,2013-11-23 13:49:46 UTC,2024-09-13 07:35:43 UTC,research,CC-BY,http://www.inaturalist.org/observations/465679,https://inaturalist-open-data.s3.amazonaws.com/photos/587403/medium.jpg,,,a pair fishing in stream,2,0,False,,"Mashonaland East, ZW",-17.6235693922,31.2169222415,,,,,30716.0,,obscured,True,,,,Goromonzi,Mashonaland East,Zimbabwe,Mashonaland East,Goromonzi,Cape Clawless Otter,Aonyx capensis capensis,Cape Clawless Otter,Mammalia,697783,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Lutrinae,,,,Aonyx,,Aonyx capensis,,Aonyx capensis capensis,,,eater,https://www.inaturalist.org/observations/66466718,,587403,obs_465679_photo_587403
13376692,45e6f0a5-3069-4daa-8cdd-eaf2143b4fc6,2018/06/12 12:06 PM PDT,2018-06-12,2018-06-12 19:06:00 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2018-06-12 21:54:58 UTC,2024-02-04 14:35:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/13376692,https://inaturalist-open-data.s3.amazonaws.com/photos/19611761/medium.jpg,,,In the process of eating a Purple Shore Crab.,1,0,False,,"Northwest Seattle, Seattle, WA, USA",47.7139749567,-122.3782821881,31.0,,,,31.0,,,False,,,,King,Washington,United States,Washington,King,Aggregating Anemone,Anthopleura elegantissima,Aggregating Anemone,Animalia,52564,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinioidea,Actiniidae,,,,,Anthopleura,,Anthopleura elegantissima,,,,,eater,https://www.inaturalist.org/observations/13376691,"No, none of these",19611761,obs_13376692_photo_19611761
194795499,9e13565e-c6d3-4609-910f-d318e1de8c9c,2023/12/16 8:38 AM,2023-12-16,2023-12-16 16:38:00 UTC,Pacific Time (US & Canada),450897,tedjudah,Ted Judah,2023-12-25 06:35:37 UTC,2025-05-03 05:02:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/194795499,https://inaturalist-open-data.s3.amazonaws.com/photos/341224314/medium.png,,,This mola was caught in this anemone. What type of anemone is it?,2,0,False,,"Monterey County, CA, USA",36.6392699404,-121.9221794234,116.0,,,,116.0,,,False,,,Pacific Grove,Monterey,California,United States,California,Monterey,Sand Rose Anemone,Urticina columbiana,Sand Rose Anemone,Animalia,479764,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinioidea,Actiniidae,,,,,Urticina,,Urticina columbiana,,,,,eater,https://www.inaturalist.org/observations/194165892,"No, none of these",341224314,obs_194795499_photo_341224314
10317797,862d9bd6-8f91-4bc9-812a-27504cc325a5,2018/03/19 1:08 PM PDT,2018-03-19,2018-03-19 20:08:00 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2018-03-20 00:06:56 UTC,2024-01-27 04:09:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/10317797,https://inaturalist-open-data.s3.amazonaws.com/photos/14298032/medium.jpg,,,"Upon exiting the Seattle Aquarium, I encountered a Western Gull attempting to make a meal of a small Leather Star on the deck of Pier 60.",1,0,False,,"King, Washington, United States",47.6107749722,-122.3426208333,,,,,,,,False,,,,King,Washington,United States,Washington,King,Leather Star,Dermasterias imbricata,Leather Star,Animalia,63382,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Valvatacea,Valvatida,,,Asteropseidae,,,,,Dermasterias,,Dermasterias imbricata,,,,,organism being eaten,https://www.inaturalist.org/observations/10317798,"No, none of these",14298032,obs_10317797_photo_14298032
131953321,2adeb07e-e480-4d05-8400-cb785efcee65,2022/08/22 8:36 AM,2022-08-22,2022-08-22 15:36:00 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2022-08-23 00:10:33 UTC,2024-04-04 23:16:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/131953321,https://inaturalist-open-data.s3.amazonaws.com/photos/224633498/medium.jpeg,,,,1,0,False,,"Seattle, WA, USA",47.6052154265,-122.3406041468,1.0,,,,1.0,,,False,,,,King,Washington,United States,Washington,King,Mottled Star,Evasterias troschelii,Mottled Star,Animalia,84265,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Forcipulatacea,Forcipulatida,,,Asteriidae,,,,,Evasterias,,Evasterias troschelii,,,,,organism being eaten,https://www.inaturalist.org/observations/131953320,"No, none of these",224633498,obs_131953321_photo_224633498
138339520,46383e5a-9431-43aa-9a20-82a76466978e,2022/10/08 4:09 PM,2022-10-08,2022-10-08 23:09:00 UTC,Pacific Time (US & Canada),2248610,sandor_in,,2022-10-11 01:49:57 UTC,2024-12-12 22:20:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/138339520,https://inaturalist-open-data.s3.amazonaws.com/photos/236424624/medium.jpeg,,,Feeding on the California Mussels (https://www.inaturalist.org/observations/138339521) up as high as they can without being exposed above the tide for too long.,2,0,False,,"San Mateo County, CA, USA",37.598403304,-122.515417541,2.0,,,,2.0,,,False,,,,San Mateo,California,United States,California,San Mateo,Ochre Sea Star,Pisaster ochraceus,Ochre Sea Star,Animalia,49699,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Forcipulatacea,Forcipulatida,,,Asteriidae,,,,,Pisaster,,Pisaster ochraceus,,,,,eater,https://www.inaturalist.org/observations/138339521,"No, none of these",236424624,obs_138339520_photo_236424624
220822650,de7142c2-ce77-42fa-a30f-90a089079ead,2024/06/05 12:14 PM,2024-06-05,2024-06-05 19:14:00 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2024-06-06 04:17:02 UTC,2024-06-06 04:44:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/220822650,https://inaturalist-open-data.s3.amazonaws.com/photos/391000325/medium.jpeg,,,,1,0,False,,"Seattle, WA, USA",47.7134710365,-122.3797513432,122.0,,,,122.0,,,False,,,,King,Washington,United States,Washington,King,Orange Sea Cucumber,Cucumaria miniata,Orange Sea Cucumber,Animalia,117695,Animalia,Echinodermata,Echinozoa,,Holothuroidea,Actinopoda,,Dendrochirotida,,,Cucumariidae,,,,,Cucumaria,,Cucumaria miniata,,,,,organism being eaten,https://www.inaturalist.org/observations/220822649,"No, none of these",391000325,obs_220822650_photo_391000325
232490674,9b037f91-74e9-4d1e-9a55-f2a4c94392d3,2024/07/22 9:15 AM,2024-07-22,2024-07-22 08:15:00 UTC,London,8190986,jfeehan,James Feehan,2024-07-29 14:03:42 UTC,2025-05-16 02:34:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/232490674,https://inaturalist-open-data.s3.amazonaws.com/photos/413182783/medium.jpg,,,,1,0,False,,"National Trust - Lantic Bay, Polruan, Fowey PL23 1NP, UK",50.328248,-4.604249,20.0,,,,20.0,,,False,,,,Cornwall,England,United Kingdom,England,Cornwall,Asterias rubens,Asterias rubens,Common Sea Star,Animalia,120138,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Forcipulatacea,Forcipulatida,,,Asteriidae,,,,,Asterias,,Asterias rubens,,,,,organism being eaten,https://www.inaturalist.org/observations/233575312,"No, none of these",413182783,obs_232490674_photo_413182783
254357079,8cad6500-fb74-4032-bdda-a407a1d79a0b,2024/11/29 3:58 PM,2024-11-29,2024-11-29 23:58:00 UTC,Pacific Time (US & Canada),2248610,sandor_in,,2024-12-07 01:51:13 UTC,2025-04-14 08:06:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254357079,https://inaturalist-open-data.s3.amazonaws.com/photos/455520435/medium.jpeg,,,"Apparently being devouring by a sea anenome, listed here:
https://www.inaturalist.org/observations/254357078
with a second photo.",1,0,False,,"San Mateo County, CA, USA",37.5111894358,-122.5109236356,,,,,,,,False,,,,San Mateo,California,United States,California,San Mateo,Pacific Purple Sea Urchin,Strongylocentrotus purpuratus,Pacific Purple Sea Urchin,Animalia,48035,Animalia,Echinodermata,Echinozoa,,Echinoidea,Euechinoidea,,Camarodonta,,Odontophora,Strongylocentrotidae,,,,,Strongylocentrotus,,Strongylocentrotus purpuratus,,,,,organism being eaten,https://www.inaturalist.org/observations/254357078,Scavenging,455520435,obs_254357079_photo_455520435
4977021,17cdba4b-4403-4fb7-b5ad-d0a9ee3dd6c0,2012-11-18 12:07:46,2012-11-18,2012-11-18 01:07:46 UTC,Sydney,357375,richardling,Richard Ling,2017-01-20 14:21:54 UTC,2024-10-03 13:01:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/4977021,https://inaturalist-open-data.s3.amazonaws.com/photos/6076028/medium.jpg,,"Mollusca, mollusc, Cephalopoda, cephalopod, Octopoda, octopus, Octopodidae, Octopus, Octopus tetricus, Gloomy Octopus, Chordata, Actinopterygii, fish, Tetraodontiformes, Monacanthidae, filefish, leatherjacket, Monacanthus, Monacanthus chinensis, Fan-bellied Leatherjacket",A Gloomy Octopus (Octopus tetricus) eating a Fan-bellied Leatherjacket (Monacanthus chinensis),1,0,False,134.0,"Clifton Gardens, Mosman, NSW",-33.839763,151.25323,100.0,,,,100.0,,open,False,,,,Mosman,New South Wales,Australia,New South Wales,Mosman,Common Sydney octopus,Octopus tetricus,Common Sydney Octopus,Mollusca,343444,Animalia,Mollusca,,,Cephalopoda,Coleoidea,Octopodiformes,Octopoda,Incirrata,Octopodoidea,Octopodidae,,,,,Octopus,,Octopus tetricus,,,,,eater,https://www.inaturalist.org/observations/4977020,"No, none of these",6076028,obs_4977021_photo_6076028
10042362,fd5a6b1c-c4a3-4150-ad1b-40ea63717559,2018/02/28 3:46 PM CAT,2018-02-28,2018-02-28 14:46:00 UTC,West Central Africa,23072,i_c_riddell,,2018-03-01 10:20:33 UTC,2020-12-10 12:24:12 UTC,research,CC-BY,https://www.inaturalist.org/observations/10042362,https://inaturalist-open-data.s3.amazonaws.com/photos/13817684/medium.jpg,,"Zimbabwe, Harare, feeding, fungi, Gastropoda, slug, mushroom, Urocyclidae",Mottling had faded considerably when same slug seen c.10 minutes later,2,0,False,,"Harare, Zimbabwe",-17.81164,31.080963,,,,,,,,False,,,,Harare,Harare,Zimbabwe,Harare,Harare,Polytoxon robustum,Polytoxon robustum,,Mollusca,635733,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Eupulmonata,Stylommatophora,Helicina,Helicarionoidea,Urocyclidae,Urocyclinae,,Urocyclini,,Polytoxon,,Polytoxon robustum,,,,,eater,https://www.inaturalist.org/observations/66371463,,13817684,obs_10042362_photo_13817684
13339379,8a9df62e-0615-4153-aed8-48be853c1a0d,Mon Jun 11 2018 09:28:31 GMT-0400 (EDT),2018-06-11,2018-06-11 13:28:31 UTC,Eastern Time (US & Canada),760339,sharrow-sparrow,Ty Sharrow,2018-06-11 18:04:29 UTC,2021-03-13 20:24:49 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/13339379,https://inaturalist-open-data.s3.amazonaws.com/photos/19546255/medium.jpg,,,,1,0,False,3.0,"Beltzville State Park, Lehighton, PA, US",40.861780587,-75.6328883752,161.0,,,,161.0,,,False,,,,Carbon,Pennsylvania,United States,Pennsylvania,Carbon,Toga Mantleslug,Philomycus togatus,Toga Mantleslug,Mollusca,227771,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Eupulmonata,Stylommatophora,Helicina,Arionoidea,Philomycidae,,,,,Philomycus,,Philomycus togatus,,,,,eater,https://www.inaturalist.org/observations/13339396,,19546255,obs_13339379_photo_19546255
13466689,f46a7216-dcf2-4422-ab12-5bc30fe17981,2018/06/15 11:04 AM PDT,2018-06-15,2018-06-15 18:04:00 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2018-06-16 00:37:06 UTC,2024-01-27 04:49:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/13466689,https://inaturalist-open-data.s3.amazonaws.com/photos/19770562/medium.jpg,,,Being attacked by an Olympic Gull on the beach during a minus 3.5 foot tide,1,0,False,,"Ballard, Seattle, WA, USA",47.6954841389,-122.4052963056,,,,,,,,False,,,,King,Washington,United States,Washington,King,Lewis' Moon Snail,Neverita lewisii,Lewis's Moon Snail,Mollusca,447427,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Littorinimorpha,,Naticoidea,Naticidae,Polinicinae,,,,Neverita,,Neverita lewisii,,,,,organism being eaten,https://www.inaturalist.org/observations/13466688,"No, none of these",19770562,obs_13466689_photo_19770562
44675375,483f2969-5427-498e-b08a-7e8ea18cc4d9,2020-05-02 5:10:50 PM PDT,2020-05-02,2020-05-03 00:10:50 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2020-05-03 01:38:50 UTC,2024-09-05 01:19:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44675375,https://inaturalist-open-data.s3.amazonaws.com/photos/70829028/medium.jpeg,,,Feeding on Wolf's Milk.,0,0,False,2.0,"North Beach/ Blue Ridge, Seattle, WA, USA",47.7064093333,-122.3638942222,,,,,,,open,False,gps,gps,,King,Washington,United States,Washington,King,Black Slug,Arion ater,Black Slug,Mollusca,82003,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Eupulmonata,Stylommatophora,Helicina,Arionoidea,Arionidae,,,,,Arion,,Arion ater,,,,,eater,https://www.inaturalist.org/observations/44675216,"No, none of these",70829028,obs_44675375_photo_70829028
62278764,66cea4da-79f5-42dc-b9c4-e8559b8e2e4a,2020/10/11 7:05 AM SAST,2020-10-11,2020-10-11 05:05:00 UTC,Pretoria,528390,sallyslak,Sally Adam,2020-10-11 08:27:32 UTC,2023-12-12 18:16:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/62278764,https://inaturalist-open-data.s3.amazonaws.com/photos/99765773/medium.jpeg,,,,2,0,False,,"South Cape DC, South Africa",-33.9216666667,22.0552777778,50.0,,,,50.0,,,False,,,,Mossel,Western Cape,South Africa,Western Cape,Eden,Afrorhytida kraussi kraussi,Afrorhytida kraussi kraussi,,Mollusca,1104024,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Eupulmonata,Stylommatophora,Helicina,Rhytidoidea,Rhytididae,Chlamydephorinae,,,,Afrorhytida,,Afrorhytida kraussi,,Afrorhytida kraussi kraussi,,,eater,https://www.inaturalist.org/observations/182451840,"No, none of these",99765773,obs_62278764_photo_99765773
62498833,1c2d9d52-252a-43ec-867c-1c36cdd96fbe,2020/10/11 10:40 AM SAST,2020-10-11,2020-10-11 08:40:00 UTC,Pretoria,659922,magdastlucia,,2020-10-13 18:20:06 UTC,2021-08-04 21:13:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/62498833,https://inaturalist-open-data.s3.amazonaws.com/photos/100137946/medium.jpg,,,"See plant  https://www.inaturalist.org/observations/62498831
See galling agent  https://www.inaturalist.org/observations/62498835",4,0,False,,"Amatikulu, South Africa",-29.1119,31.5915,250.0,,,,250.0,,,False,,,,Mtunzini,KwaZulu-Natal,South Africa,KwaZulu-Natal,iLembe,Elisolimax flavescens,Elisolimax flavescens,African Banana Slug,Mollusca,566626,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Eupulmonata,Stylommatophora,Helicina,Helicarionoidea,Urocyclidae,Urocyclinae,,Urocyclini,,Elisolimax,,Elisolimax flavescens,,,,,eater,https://www.inaturalist.org/observations/62498831,,100137946,obs_62498833_photo_100137946
44675216,28892b2a-de1f-401f-82f0-9695f9a8d465,2020-05-02 5:10:40 PM PDT,2020-05-02,2020-05-03 00:10:40 UTC,Pacific Time (US & Canada),300689,ewrunn1ng,Eric Running,2020-05-03 01:36:05 UTC,2024-02-07 21:23:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44675216,https://inaturalist-open-data.s3.amazonaws.com/photos/70828695/medium.jpeg,,,,1,0,False,2.0,"North Beach/ Blue Ridge, Seattle, WA, USA",47.7063990278,-122.3638974167,,,,,,,,False,gps,gps,,King,Washington,United States,Washington,King,Wolf's Milk,Lycogala epidendrum,Wolf's Milk,Protozoa,47680,Protozoa,Mycetozoa,,,Myxomycetes,Lucisporomycetidae,Trichiidia,Reticulariales,,,Reticulariaceae,,,,,Lycogala,,Lycogala epidendrum,,,,,organism being eaten,https://www.inaturalist.org/observations/44675375,"No, none of these",70828695,obs_44675216_photo_70828695
258568965,3243582f-bc76-4fb8-b7c1-fa01b786dc49,2024-10-31 08:26:48-06:00,2024-10-31,2024-10-31 14:26:48 UTC,Mexico City,63834,teamtzibim,TeamTzibim,2025-01-15 15:52:09 UTC,2025-04-12 07:29:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258568965,https://inaturalist-open-data.s3.amazonaws.com/photos/463949052/medium.jpg,,,,1,0,False,3.0,"Vivero Coyoacán, Coyoacán, CDMX, MX",19.35513,-99.16967,4.0,,,,4.0,,,False,,,Zona Metropolitana,Coyoacán,Distrito Federal,Mexico,Distrito Federal,Coyoacán,Reticularia,Reticularia,,Protozoa,126272,Protozoa,Mycetozoa,,,Myxomycetes,Lucisporomycetidae,Trichiidia,Reticulariales,,,Reticulariaceae,,,,,Reticularia,,,,,,,organism being eaten,https://www.inaturalist.org/observations/258740184,"No, none of these",463949052,obs_258568965_photo_463949052
228958448,b7ce15ff-4d13-4d94-be39-c773f1a976a2,2024-07-13,2024-07-13,,Eastern Time (US & Canada),3377468,froggymum,,2024-07-13 04:17:48 UTC,2025-03-23 12:18:54 UTC,research,CC-BY,https://www.inaturalist.org/observations/228958448,https://static.inaturalist.org/photos/406367945/medium.jpeg,,,This observation is for the virus on this house finch. Feeder has been cleaned and disinfected. ,1,0,False,2.0,Clarksville,39.2061831445,-76.9455663487,6735.0,,,,6735.0,,,False,gps,gps,,Howard,Maryland,United States,Maryland,Howard,Avian pox viruses,Avipoxvirus,Avian pox viruses,,484645,Viruses,Nucleocytoviricota,,,Pokkesviricetes,,,Chitovirales,,,Poxviridae,Chordopoxvirinae,,,,Avipoxvirus,,,,,,,organism being eaten,,Parasitism,406367945,obs_228958448_photo_406367945
102691691,8c54b872-0013-4f7b-aec6-777bcd99632f,2021/12/04 4:59 PM PST,2021-12-04,2021-12-05 00:59:00 UTC,Pacific Time (US & Canada),2248610,sandor_in,,2021-12-08 01:43:33 UTC,2023-12-21 00:15:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/102691691,https://inaturalist-open-data.s3.amazonaws.com/photos/171703626/medium.jpeg,,,"There are some Seaweed Limpets on the kelp listed here:
https://www.inaturalist.org/observations/102691688
https://www.inaturalist.org/observations/102691689
https://www.inaturalist.org/observations/102691690
",1,0,False,,"San Mateo County, CA, USA",37.1448427721,-122.3487366616,2.0,,,,2.0,,,False,,,,San Mateo,California,United States,California,San Mateo,Feather Boa Kelp,Egregia menziesii,Feather Boa Kelp,Chromista,67419,Chromista,Ochrophyta,,,Phaeophyceae,Fucophycidae,,Laminariales,,,Lessoniaceae,,,,,Egregia,,Egregia menziesii,,,,,organism being eaten,https://www.inaturalist.org/observations/102691689,"No, none of these",171703626,obs_102691691_photo_171703626
105486552,a342edc0-af8f-4c53-8ed8-30d33c980ce5,2022/01/22 10:22 PM NZDT,2022-01-22,2022-01-22 09:22:00 UTC,Auckland,1354819,schneehagen,Uwe Schneehagen,2022-01-24 06:20:10 UTC,2025-01-31 03:26:09 UTC,research,CC-BY-SA,https://www.inaturalist.org/observations/105486552,https://inaturalist-open-data.s3.amazonaws.com/photos/177001423/medium.jpeg,,,The Miotopus diversus is feeding on the Peripatoides novaezealandiae.,1,0,False,,"Wilton, Wellington, Neuseeland",-41.2668244924,174.7560321312,8.0,,,,8.0,,,False,,,Wellington City,Wellington,Wellington,New Zealand,Wellington,Wellington,Peripatoides novaezealandiae,Peripatoides novaezealandiae,New Zealand peripatus,Animalia,394827,Animalia,Onychophora,,,,,,,,,Peripatopsidae,,,,,Peripatoides,,Peripatoides novaezealandiae,,,,,thing being eaten,,,177001423,obs_105486552_photo_177001423
264953671,e531ec6b-1578-431b-aa29-101e762ac0da,2025/02/25 03:38,2025-02-25,2025-02-25 01:38:00 UTC,Pretoria,1309693,sknyazev,Svyatoslav Knyazev,2025-03-11 17:47:00 UTC,2025-03-19 14:15:43 UTC,research,CC-BY,https://www.inaturalist.org/observations/264953671,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/medium.jpeg,,,,1,0,False,,перевал принца Альфреда,-33.7583158581,23.1614806611,15.0,,,,15.0,,,False,,,,Uniondale,Western Cape,South Africa,Western Cape,Eden,Peripatopsis orientalis,Peripatopsis orientalis,Eastern Forest Velvetworm,Animalia,1576827,Animalia,Onychophora,,,,,,,,,Peripatopsidae,,,,,Peripatopsis,,Peripatopsis orientalis,,,,,eater,,"No, none of these",475827468,obs_264953671_photo_475827468
89418103,de893993-39ca-452c-84a1-af28f040bced,2021/06/20 11:35 PM PDT,2021-06-20,2021-06-21 06:35:00 UTC,Pacific Time (US & Canada),3746806,kyle_eaton_photography,Kyle Eaton,2021-08-01 01:33:03 UTC,2025-02-19 08:23:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/89418103,https://inaturalist-open-data.s3.amazonaws.com/photos/147652109/medium.jpg,,"Abundant, Nocturnal, Night, Eating, Scavenger, introduced, flatworm, scavenging, OC, Orange, yard, invasive",Two Kontikia ventrolineata scavenging a dead Western Honey Bee alongside a Greenhouse Millipede. In area where I leave dead insects for scavengers. At night.,1,0,False,,"Orange, CA, USA",33.776789548,-117.8134239521,,,,,,,,False,,,,Orange,California,United States,California,Orange,Five-striped Flatworm,Parakontikia ventrolineata,,Animalia,1463107,Animalia,Platyhelminthes,Rhabditophora,,,,,Tricladida,Continenticola,Geoplanoidea,Geoplanidae,Rhynchodeminae,,Caenoplanini,,Parakontikia,,Parakontikia ventrolineata,,,,,eater,,,147652109,obs_89418103_photo_147652109
194599339,716cc088-d82e-44db-8e85-80b2fb6f1dda,2023-12-21 23:38:28,2023-12-21,2023-12-21 23:38:28 UTC,Lisbon,4555475,amanithor,VitordaSilva,2023-12-22 20:00:50 UTC,2023-12-23 12:12:39 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/194599339,https://inaturalist-open-data.s3.amazonaws.com/photos/342107100/medium.jpeg,,,Preying on a Snail,2,0,False,2.0,"União das freguesias de Gulpilhares e Valadares, 4405, Portugal",41.0777969167,-8.6463985278,,,,,,,,False,gps,gps,,Vila Nova de Gaia,Porto,Portugal,Porto,Vila Nova de Gaia,Obama nungara,Obama nungara,Obama Flatworm,Animalia,531602,Animalia,Platyhelminthes,Rhabditophora,,,,,Tricladida,Continenticola,Geoplanoidea,Geoplanidae,Geoplaninae,,Geoplanini,,Obama,,Obama nungara,,,,,eater,,"No, none of these",342107100,obs_194599339_photo_342107100
250956763,32e6777a-3bae-4225-a3e6-c5186b836590,2024/10/12 12:44 PM,2024-10-12,2024-10-12 16:44:00 UTC,Eastern Time (US & Canada),1835710,cefuchs,Corinne Fuchs,2024-11-08 22:11:30 UTC,2025-04-11 01:31:03 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/250956763,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/medium.jpg,,,,1,0,False,,"Monroe County, FL, USA",24.9626708169,-80.5704495612,119.0,,,,119.0,,,False,,,,Monroe,Florida,United States,Florida,Monroe,Tiger Flatworm,Prostheceraeus crozieri,Tiger Flatworm,Animalia,962052,Animalia,Platyhelminthes,Rhabditophora,,,,,Polycladida,Cotylea,,Euryleptidae,,,,,Prostheceraeus,,Prostheceraeus crozieri,,,,,eater,https://www.inaturalist.org/observations/250956760,"No, none of these",448935283,obs_250956763_photo_448935283
673967,19a67241-86ba-4659-8c67-c52207e4ebf1,2014-03-06 09:07:39,2014-03-06,2014-03-06 07:07:39 UTC,Harare,23072,i_c_riddell,,2014-05-12 16:54:09 UTC,2021-12-16 09:29:01 UTC,research,CC-BY,http://www.inaturalist.org/observations/673967,https://inaturalist-open-data.s3.amazonaws.com/photos/848814/medium.jpg,,,,1,0,False,,"Rifa Camp, Hurungwe Safari Area",-16.06462,28.863959,50.0,,,,50.0,,,False,,,,Hurungwe,Mashonaland West,Zimbabwe,Mashonaland West,Hurungwe,Elytraria acaulis,Elytraria acaulis,,Plantae,355845,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,Acanthaceae,Nelsonioideae,,,,Elytraria,,Elytraria acaulis,,,,,thing being eaten,https://www.inaturalist.org/observations/103137514,,848814,obs_673967_photo_848814
1560560,4474e0b6-611d-4c3d-8499-c97414c149ab,2015-05-29 09:08:28,2015-05-29,2015-05-29 07:08:28 UTC,Harare,23072,i_c_riddell,,2015-05-29 13:28:05 UTC,2021-04-11 07:08:03 UTC,research,CC-BY,http://www.inaturalist.org/observations/1560560,https://inaturalist-open-data.s3.amazonaws.com/photos/1932050/medium.jpg,,,,1,0,False,,"Mukuvisi Woodland, Harare",-17.845774,31.086749,10.0,,,,10.0,,,False,,,,Harare,Harare,Zimbabwe,Harare,Harare,Jacket Plum,Pappea capensis,Jacket plum,Plantae,428559,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Sapindales,,,Sapindaceae,,,,,Pappea,,Pappea capensis,,,,,thing being eaten,https://www.inaturalist.org/observations/73591486,,1932050,obs_1560560_photo_1932050
